площадь:помещение:3.5197198394201936,объем:3.093693865179213,улица:3.0627473180638107,продолжительность:2.987059052823787,численность:2.8336565425257763,количество:2.8041295805787554,сумма:2.7930703624135824,частота:2.7580971611700824,пространство:2.754383710900966,парк:2.724313371333284,интенсивность:2.6497709626098955,комната:2.6383313556001617,зал:2.6361974048173216,проспект:2.632288628565737,число:2.5971402563079757,расход:2.592666886184436,территория:2.572839498705855,размер:2.568002086591373,доход:2.55531165961377,емкость:2.544484930124351
программа:проект:4.952035543451673,план:4.151366585755076,конкурс:3.677172693184114,мероприятие:3.580031791180118,стратегия:3.32531214453464,схема:3.262782054648,семинар:3.2140736395577005,закон:3.209034998001562,концепция:3.189753515636024,этап:3.1549317924894424,акция:3.118998458552544,строительство:3.0848211421136944,структура:3.060626077796291,законопроект:3.00475181331309,марафон:2.998136053199242,реестр:2.9441755615065097,операция:2.92087502544951,разработка:2.871895631110551,представление:2.869280809874445,сотрудничество:2.8680182845948186

семья:гражданин:3.4115638686710463,дети:3.352552606804164,родитель:3.174913898136158,семейство:3.1467596511849014,школьник:2.866342857035877,житель:2.8075018857453213,население:2.7619353964426208,родственник:2.7496908605348125,человек:2.748668849033821,пенсионер:2.7211454699228366,ребенок:2.717801055543379,инвалид:2.700451933261573,горожанин:2.6994268955276115,турист:2.684004161279306,жена:2.6479275823165622,журналист:2.6386803322351886,учитель:2.6296486364550136,школа:2.618953966962645,студент:2.617320327576862,мама:2.6113647525380763

глава:председатель:5.730666709760048,президент:5.502355007606586,министр:5.040318372647761,руководитель:4.879941056457772,заместитель:4.86769545080735,губернатор:4.6958355284930935,мэр:4.602520867795821,член:4.445928343899144,премьер:4.071665061426269,представитель:3.9896326083732077,директор:3.8863037141712113,депутат:3.804864408672427,вице-премьер:3.794899858061396,участник:3.7187554978814945,лидер:3.6952060918564937,спикер:3.634346713240082,вице-губернатор:3.632594230042495,начальник:3.6059378837179197,посол:3.545113279651142,кандидат:3.411691822854978

избиратель:депутат:3.7087936607457146,пенсионер:3.3691669055534033,предприниматель:3.263077148094654,коммунист:3.253952575831625,гражданин:3.201639960458158,единороссы:3.1590678364121128,парламентарий:3.0839134623508357,выпускник:3.048921013593181,педагог:3.048679299592481,ветеран:3.004564226121325,школьник:2.992146683640101,студент:2.9537112222594835,производитель:2.9202989960221717,молодежь:2.915493157806528,законодатель:2.914521949097579,парламент:2.8635484271149414,энергетик:2.822153561737894,коллега:2.8042140850977533,чиновник:2.784039762181018,бизнесмен:2.7679919319231963

молчание:тишина:6.671926337442229,безмолвие:4.832652532780285,пауза:4.59047243316996,выражение:3.722632461243576,затишье:3.540647801609236,взгляд:3.2711453876409644,ожидание:3.2364197776873125,спокойствие:3.0293728697057314,пустота:3.0080686399479593,предчувствие:2.94535943411403,серьезность:2.8252218784112175,одиночество:2.805516998605315,вздох:2.7865001215658523,раздумье:2.778010129219187,растерянность:2.7412065096696288,неопределенность:2.702424314981688,вид:2.5988011147407843,тьма:2.5509971124766917,равнодушие:2.54644365710941,оцепенение:2.5416414505837452

сон:видение:3.7080284198475324,кошмар:3.6810691724059525,воспоминание:3.5864397409811564,сновидение:3.580244547205791,оцепенение:3.361861176322524,предчувствие:3.2564615262343963,мысль:3.091290060505883,ночь:3.053262286194332,усталость:3.0228760406439976,сомнение:2.9806161942730593,приступ:2.978645959705034,ощущение:2.900711408629285,тишина:2.876663684417652,истома:2.8464335341387086,мгновение:2.8400411307983733,страх:2.828227513644029,слабость:2.781184241141325,время:2.754237719180015,чувство:2.7355475563158413,день:2.5925632869475033

следствие:расследование:3.420805565778344,рассмотрение:3.3996169117325272,следователь:3.229193428777885,экспертиза:2.810292437809012,орган:2.7564955792544334,допрос:2.741305005828759,переговоры:2.6902204253057205,обсуждение:2.6823229809062172,проверка:2.6485490321857,разбирательство:2.648009842572852,эксперт:2.5690422109735924,обследование:2.5100076695402063,опрос:2.4666930870358206,мониторинг:2.4532577824673414,поиск:2.3876730634787475,исследование:2.3668430957980977,торг:2.3574973416082514,специалист:2.344942004901392,обвинение:2.335796086058037,процесс:2.3329421706399804

землетрясение:наводнение:3.3700621055757556,пожар:3.3014842607108617,авария:3.0650525418705135,инцидент:2.770055824887471,приступ:2.715051652124047,взрыв:2.710473137535627,трагедия:2.6828295002768594,снегопад:2.6746198735604985,паводок:2.632304371872166,катастрофа:2.540495690434071,кризис:2.5383774280564175,удар:2.49345334606157,дождь:2.4275701820410687,теракт:2.3546964021867103,толчок:2.330778518668849,столкновение:2.3240453467229747,событие:2.3109150807148193,ураган:2.3104455638758044,скандал:2.3039157618410924,повышение:2.2744074288005987

смерть:гибель:4.008604623895386,беда:2.859374089999255,отъезд:2.8250532113916527,приезд:2.6767407944505575,участь:2.669600898869904,поражение:2.6187712512248074,признание:2.5945895000636097,исчезновение:2.5534883431895703,казнь:2.545193661867821,рождение:2.5341044371126227,катастрофа:2.5302557975717037,появление:2.510817720468552,случай:2.4341208124805025,нищета:2.416770432094664,перемена:2.3988861886358475,конец:2.3881098406701167,мысль:2.3846763148096564,неудача:2.3658881611069673,отставка:2.3482762101468957,бегство:2.333408243522928

боль:страх:4.496155723884702,тоска:4.455936266336199,тошнота:4.057288503891347,спазм:4.003077954910013,тревога:3.98677607301577,холод:3.940049466201892,волнение:3.752013810501392,беспокойство:3.7133437486358956,судорога:3.657924059800169,дрожь:3.604328718143992,шум:3.598141101756603,грохот:3.501895512511177,горечь:3.4739379755619604,ужас:3.459419615909321,страдание:3.412772093270388,печаль:3.412214163682479,напряжение:3.402820833596761,слабость:3.332803314712975,жар:3.3252273387396816,паника:3.2991022869175293

желание:жажда:4.494028769080735,страх:4.481008045335151,любопытство:4.353100029667143,чувство:4.0730924069646575,страсть:3.820654301018932,ревность:3.5440382804356485,беспокойство:3.5087881071976863,стыд:3.4766877906486795,ярость:3.4472499735786184,злоба:3.3778498533795807,сомнение:3.37606491235952,нетерпение:3.336599220017943,ненависть:3.33194249790791,тревога:3.2729813042949085,жадность:3.202894289365632,радость:3.1843708261527084,гнев:3.1329779588719875,раздражение:3.0968878530570443,ощущение:3.0413647244636963,возбуждение:3.0115024924894516

заместитель:глава:4.86769545080735,председатель:4.535947121413874,руководитель:4.502399308040406,представитель:4.477119512810769,министр:4.205928930426138,начальник:3.959719205376424,член:3.9432210295278454,вице-губернатор:3.941405747277538,директор:3.902306229513713,губернатор:3.862580711547824,президент:3.757873360412733,секретарь:3.6659274598966274,вице-премьер:3.48727672217879,лидер:3.3188933657864013,мэр:3.1999785206375178,посол:3.1991672941932956,спикер:3.151839326544998,помощник:3.0883925233748437,премьер:3.0238583391778273,сотрудник:2.988260098566538
